restaurant_name,avg_review_score,street,zip_code,city_name,type_of_cuisine,minimum_order_value,delivery_fee,pricyness,latitude,longitude,avg_delivery_time
Italofritzen,7.4,Friedrichstraße 105,10117,Berlin,"['italian', 'pizza']",10.00,1.90Min.,€€,52.5227282,13.3881445,
Vino e Basilico,9.0,Tucholskystraße 18/20,10117,Berlin,"['italian', 'pasta', 'Mozzarella']",,,€€€,52.5252037,13.3932662,
Salami Social Club II,7.8,Schönhauser Allee 176,10119,Berlin,"['pizza', 'italian', 'vegetarian']",10.00,1.90Min.,€€,52.53172205551587,13.412003162761234,
Izumi Restaurant-Sushi Bar,8.2,Kronenstraße 66,10117,Berlin,"['sushi', 'salmon', 'fish']",10.00,1.90Min.,€€€,52.51128484392625,13.388770914462679,
The Indique,7.8,Ziegelstraße 29,10117,Berlin,"['indian', 'contemporary', 'rice']",10.00,1.90Min.,€€€,52.52367950000001,13.3906793,
Restaurant acht&dreissig,8.0,Oranienburger Str. 38,10117,Berlin,"['german', 'meat']",10.00,1.90Min.,€€€,52.5254649,13.391443,
Quchnia,8.0,Markgrafenstr. 35,10117,Berlin,"['european', 'pizza', 'bowl']",,,€€€,52.51279599999999,13.3937831,
Listo Lounge,,Mohrenstraße 30,10117,Berlin,"['sandwich', 'steak', 'pasta']",10.00,1.90Min.,€€€,52.5121406,13.3928272,
Einstein Unter den Linden,8.8,Unter den Linden 42,10117,Berlin,"['german', 'schnitzel', 'salad']",10.00,1.90Min.,€€€€,52.5174343,13.3859139,
At Home by ZENKICHI,9.6,Johannisstrasse 20,10117,Berlin,"['japanese', 'fine-dining', 'sushi']",,,,,,
BunUp Mitte,7.8,This is a virtual venue,10178,Berlin,"['vegan', 'burger', 'fries']",10.00,1.90Min.,€,52.5238316,13.3985704,
Machiavelli,8.4,Albrechtstr.13 Berlin,10117, Berlin,"['italian', 'european', 'pizza']",10.00,1.90Min.,€€,52.52130280012305,13.385180090564926,
Pizza Peppino,,Tucholskystraße 13,10117,Berlin,"['italian', 'pasta', 'pizza']",10.00,,€,52.52339332586772,13.391764043640274,30–40 min
Fresh's,7.8,This is a virtual venue,10178,Berlin,"['bowl', 'wrap', 'salad']",10.00,1.90Min.,€,52.5238316,13.3985704,
Bombay,8.4,Friedrichstraße 106c,10117, Berlin,"['indian', 'butter chicken', 'curry']",10.00,1.90Min.,€€,52.5232743,13.3884602,
Goodtime,8.8,Hausvogteiplatz 11a ,10117,Berlin,"['thai', 'asian']",10.00,1.90Min.,€€€,52.512719989573846,13.396920166606986,
Da Vinci Ristorante,7.6,Georgenstraße 192,10117,Berlin,"['pizza', 'italian', 'pasta']",10.00,1.90Min.,€€,52.5201646,13.3913112,
Ristorante Bella Vita,7.6,Mittelstraße 62,10117,Berlin,"['pizza', 'pasta', 'italian']",10.00,,€€,52.5179452,13.389358,30–40 min
Rotes Kamel,8.6, Hannah-Arendt-Str. 4,10117,Berlin,"['grill', 'Arabic', 'hummus']",10.00,1.90Min.,€€,52.5140041,13.3811706,
Restaurant Aposto,8.0,Monbijouplatz 12,10178,Berlin,"['italian', 'pasta', 'pizza']",10.00,1.90Min.,€€,52.52256,13.39942,
CRACKBUNS,9.0,Auguststrasse 63,10117,Berlin,"['burger', 'sliders', 'fries']",,,€,52.527203,13.3971057,
Monsieur Vuong,8.8,Alte Schönhauser Str. 46,10119,Berlin,"['asian', 'pho', 'rice']",,,€€,52.5266587656873,13.40794609384705,
Umami Prenzlauer Berg,8.8,Knaackstraße 16-18,10405,Berlin,"['asian', 'vietnamese', 'fish']",10.00,1.90Min.,€€,52.53461799999999,13.4197911,
Brammibal's Donuts - Mitte,9.6,Rosa-Luxemburg-Straße 5,10178,Berlin,"['Dessert', 'donut', 'vegan']",10.00,1.90Min.,€,52.52366362530687,13.40920530037585,
Tommi's Burger Joint Mitte,7.6,Invalidenstrasse 160,10115,Berlin,"['burger', 'fries', 'milkshake']",10.00,1.90Min.,€€,52.53238289999999,13.3976359,
Transit Mitte,8.8,Rosenthalerstraße 68,10119,Berlin,"['asian', 'tapas', 'fusion']",10.00,1.90Min.,€,52.52864513176107,13.402278299999999,
Kebap with attitude,8.2,Gipsstraße 2,10119,Berlin,"['kebab', 'bowl', 'turkish']",10.00,1.90Min.,€€,52.52724314420447,13.39913771682263,
Mr Imbiss Berlin,,Schützenstraße 2,10117, Berlin,[],10.00,1.90Min.,,52.508507041615765,13.390493204098583,
Chupenga - Burritos & Salads Georgenstr.,8.4,Georgenstraße 200,10117,Berlin,"['bowl', 'burrito', 'mexican']",10.00,1.90Min.,€,52.51995687003612,13.389513147222218,
Noumi,9.2,Jägerstr. 35,10117,Berlin,"['vietnamese', 'noodles', 'fusion']",10.00,1.90Min.,€€,52.5143007,13.397416,
Steel Vintage Bikes Café Wilhemstr.,9.2,Wilhelmstraße 91,10117,Berlin,"['café', 'breakfast', 'coffee']",,,€,52.5126941,13.3822101,
auf die Hand - Friedrichstrasse,7.6,Friedrichstraße 63,10117,Berlin,"['european', 'salad', 'smoothie']",10.00,1.90Min.,€,52.51169119999999,13.3898889,
Frittenwerk Berlin Friedrichstraße,8.6,Friedrichstraße 69,10117,Berlin,"['american', 'fries', 'potato']",10.00,1.90Min.,€,52.51263669999999,13.3896904,
SUPERFOODS & ORGANIC LIQUIDS Mitte,6.8,Friedrichstraße 63,10117,Berlin,"['healthy', 'vegan', 'gluten free']",10.00,1.90Min.,€€,52.5117086966474,13.389806035124268,
beets&roots Dorotheenstr.,8.8,Dorotheenstrasse 83,10117,Berlin,"['bowl', 'salad', 'wrap']",10.00,1.90Min.,€€,52.518292521383906,13.383897236769469,
Jinbu Sushi,8.4,Bertolt-Brecht-Platz 2,10117,Berlin,"['sushi', 'soup', 'delicious']",10.00,1.90Min.,€€,52.52243060340517,13.386233377523823,
Cowei,8.6,James-Simon-Park 152,10178,Berlin,"['vietnamese', 'asian', 'japanese']",10.00,1.90Min.,€,52.5222596,13.3996438,
Van Long,8.4,Reinhardtstraße 8,10117,Berlin,"['vietnamese', 'asian', 'thai']",10.00,1.90Min.,€€,52.52379697423213,13.386434408597848,
Burgerwood,7.6,Reinhardtstraße 47,10117, Berlin,"['burger', 'salad', 'wrap']",10.00,1.90Min.,€,52.52213430971234,13.378588283074198,
Go!Fish - Spandauer Strasse,7.0,This is a virtual venue,10178,Berlin,"['fish', 'burger', 'salad']",10.00,1.90Min.,€,52.5206084,13.404795,
Miu Lunch,,Reinhardtstraße 47 A,10117,Berlin,"['asian', 'pokebowl', 'curry']",10.00,1.90Min.,€,52.5221767,13.3781882,
Army Food,,Mauerstraße 1,10117,Berlin,"['soup', 'salad', 'russian']",10.00,1.90Min.,€,52.510943,13.3870163,
Sons of Mana x Royals & Rice,9.0,Friedrichstraße 67,10117,Berlin,"['bowl', 'pokebowl', 'vietnamese']",10.00,1.90Min.,€€,52.51261539999999,13.3905721,
Hopfingerbräu am Brandenburger Tor,,Ebertstraße 24,10117,Berlin,"['sausage', 'schnitzel', 'salad']",10.00,1.90Min.,€€,52.5172234,13.377556,
Five Rivers,8.8,Albrechtstraße 11,10117,Berlin,"['asian', 'sushi', 'summer rolls']",10.00,1.90Min.,€€,52.5214627,13.3848372,
Dunkin’ Donuts Friedrichsstraße,,Bhf. Friedrichstr Bahnhof Friedrichstraße, 1011,  Berlin,"['Dessert', 'Doughnut', 'donut']",10.00,1.90Min.,,,,
,,,,,[],,,,,,
,,,,,[],,,€€,52.52005035643261,13.39064903068943,
Peking Ente Berlin,8.8,Voßstraße 1,10117,Berlin,"['chinese', 'asian', 'duck']",10.00,1.90Min.,€€,52.5115276,13.3828073,
Subway Behrenstrasse,7.8,Behrenstrasse 47,10117,Berlin,"['sandwich', 'chicken', 'wrap']",10.00,1.90Min.,€€,52.51580522932664,13.38987548836371,
Frittenwerk Mall of Berlin,8.4,Leipziger Pl. 12,10117, Berlin,"['fries', 'fast food', 'bowl']",10.00,1.90Min.,€,52.5106200356328,13.379610784424187,
Yakoolza,8.6,Wilhelmstraße 87,10117,Berlin,"['sushi', 'asian', 'fish']",10.00,1.90Min.,€€,52.513098105433734,13.381989088118447,
Little Green Rabbit Unter den Linden,8.2,Unter den Linden 21,10117,Berlin,"['salad', 'soup', 'healthy']",10.00,1.90Min.,,,,
Haferkater Mitte,8.8,Friedrichstraße 141 / S-Bahnhof,10117,Berlin,"['porridge', 'breakfast', 'vegan']",10.00,1.90Min.,€€,52.5202894,13.3869776,
Jabe Sushi Bar,8.8,This is a virtual venue,10117,Berlin,"['asian', 'japanese', 'sushi']",,,€€,52.51261539999999,13.3905721,
Ristorante Pizzeria Roma,8.4,Friedrichstraße 129,10117,Berlin,"['pasta', 'antipasti', 'italian']",10.00,1.90Min.,€€,52.52504113280851,13.387145586434123,
Pizzeria Marienkaefer,8.6,Marienstraße 18 ,10117,Berlin,"['pizza', 'pasta', 'salad']",10.00,1.90Min.,€€,52.522317889043265,13.383895084656176,
Akito Sushi Bar,8.8,Reinhardtstraße 6, 1011, Berlin,"['japanese', 'bowl', 'sushi']",10.00,1.90Min.,€€,52.5239124,13.3867527,
Namu Sushi,8.0,Oranienburger Str. 17,10178,Berlin,"['asian', 'sushi', 'japanese']",10.00,1.90Min.,€€,52.5240721,13.3975879,
dean&david Quartier 205,8.2,Mohrenstraße 50,10117,Berlin,"['salad', 'healthy', 'bowl']",10.00,1.90Min.,€€,52.51226659611019,13.390251283808636,
Breakfast Club by Quchnia,8.2,This is a virtual venue,10117,Berlin,"['pancakes', 'smoothie', 'bowl']",10.00,1.90Min.,€€,52.51279599999999,13.3937831,
NamPan,8.8,Oranienburger Straße 66,10117,Berlin,"['sushi', 'Donburi', 'maki']",10.00,1.90Min.,€€,52.52507150722472,13.391728193152892,
mama trattoria,8.0,Pariser Platz 6a,10117,Berlin,"['italian', 'pasta', 'pizza']",10.00,1.90Min.,€€,52.516929596762495,13.377739214551184,
SIIO,,Spandauer Str. 3,10178,Berlin,"['chinese', 'dumplings', 'bubble tea']",10.00,1.90Min.,€€,52.5200252,13.4037884,
Anand,8.0,Albrechtstraße 12,10117,Berlin,"['indian', 'tandoori', 'masala']",10.00,1.90Min.,€€,52.5211654,13.384961,
Yuna,9.2,Oranienburger Straße 22,10178,Berlin,"['cocktail', 'snacks', 'breakfast']",10.00,1.90Min.,€€,52.52435000000001,13.39617,
Italofritzen,7.4,Friedrichstraße 105,10117,Berlin,"['italian', 'pizza']",10.00,1.90Min.,€€,52.5227282,13.3881445,
Vino e Basilico,9.0,Tucholskystraße 18/20,10117,Berlin,"['italian', 'pasta', 'Mozzarella']",,,€€€,52.5252037,13.3932662,
Salami Social Club II,7.8,Schönhauser Allee 176,10119,Berlin,"['pizza', 'italian', 'vegetarian']",10.00,1.90Min.,€€,52.53172205551587,13.412003162761234,
Izumi Restaurant-Sushi Bar,8.2,Kronenstraße 66,10117,Berlin,"['sushi', 'salmon', 'fish']",10.00,1.90Min.,€€€,52.51128484392625,13.388770914462679,
The Indique,7.8,Ziegelstraße 29,10117,Berlin,"['indian', 'contemporary', 'rice']",10.00,1.90Min.,€€€,52.52367950000001,13.3906793,
Restaurant acht&dreissig,8.0,Oranienburger Str. 38,10117,Berlin,"['german', 'meat']",10.00,1.90Min.,€€€,52.5254649,13.391443,
Quchnia,8.0,Markgrafenstr. 35,10117,Berlin,"['european', 'pizza', 'bowl']",,,€€€,52.51279599999999,13.3937831,
Listo Lounge,,Mohrenstraße 30,10117,Berlin,"['sandwich', 'steak', 'pasta']",10.00,1.90Min.,€€€,52.5121406,13.3928272,
Einstein Unter den Linden,8.8,Unter den Linden 42,10117,Berlin,"['german', 'schnitzel', 'salad']",10.00,1.90Min.,€€€€,52.5174343,13.3859139,
At Home by ZENKICHI,9.6,Johannisstrasse 20,10117,Berlin,"['japanese', 'fine-dining', 'sushi']",,,€€€€,52.52471,13.38885,
BunUp Mitte,7.8,This is a virtual venue,10178,Berlin,"['vegan', 'burger', 'fries']",10.00,1.90Min.,,,,
Machiavelli,8.4,Albrechtstr.13 Berlin,10117, Berlin,"['italian', 'european', 'pizza']",10.00,1.90Min.,€€,52.52130280012305,13.385180090564926,
Pizza Peppino,,Tucholskystraße 13,10117,Berlin,"['italian', 'pasta', 'pizza']",10.00,,€,52.52339332586772,13.391764043640274,30–40 min
Fresh's,7.8,This is a virtual venue,10178,Berlin,"['bowl', 'wrap', 'salad']",10.00,1.90Min.,€,52.5238316,13.3985704,
Bombay,8.4,Friedrichstraße 106c,10117, Berlin,"['indian', 'butter chicken', 'curry']",10.00,1.90Min.,€€,52.5232743,13.3884602,
Goodtime,8.8,Hausvogteiplatz 11a ,10117,Berlin,"['thai', 'asian']",10.00,1.90Min.,€€€,52.512719989573846,13.396920166606986,
Da Vinci Ristorante,7.6,Georgenstraße 192,10117,Berlin,"['pizza', 'italian', 'pasta']",10.00,1.90Min.,€€,52.5201646,13.3913112,
Ristorante Bella Vita,7.6,Mittelstraße 62,10117,Berlin,"['pizza', 'pasta', 'italian']",10.00,,€€,52.5179452,13.389358,30–40 min
Rotes Kamel,8.6, Hannah-Arendt-Str. 4,10117,Berlin,"['grill', 'Arabic', 'hummus']",10.00,1.90Min.,€€,52.5140041,13.3811706,
Restaurant Aposto,8.0,Monbijouplatz 12,10178,Berlin,"['italian', 'pasta', 'pizza']",10.00,1.90Min.,€€,52.52256,13.39942,
CRACKBUNS,9.0,Auguststrasse 63,10117,Berlin,"['burger', 'sliders', 'fries']",,,€,52.527203,13.3971057,
Monsieur Vuong,8.8,Alte Schönhauser Str. 46,10119,Berlin,"['asian', 'pho', 'rice']",,,€€,52.5266587656873,13.40794609384705,
Umami Prenzlauer Berg,8.8,Knaackstraße 16-18,10405,Berlin,"['asian', 'vietnamese', 'fish']",10.00,1.90Min.,€€,52.53461799999999,13.4197911,
Brammibal's Donuts - Mitte,9.6,Rosa-Luxemburg-Straße 5,10178,Berlin,"['Dessert', 'donut', 'vegan']",10.00,1.90Min.,€,52.52366362530687,13.40920530037585,
Tommi's Burger Joint Mitte,7.6,Invalidenstrasse 160,10115,Berlin,"['burger', 'fries', 'milkshake']",10.00,1.90Min.,€€,52.53238289999999,13.3976359,
Transit Mitte,8.8,Rosenthalerstraße 68,10119,Berlin,"['asian', 'tapas', 'fusion']",10.00,1.90Min.,€,52.52864513176107,13.402278299999999,
Kebap with attitude,8.2,Gipsstraße 2,10119,Berlin,"['kebab', 'bowl', 'turkish']",10.00,1.90Min.,€€,52.52724314420447,13.39913771682263,
Mr Imbiss Berlin,,Schützenstraße 2,10117, Berlin,[],10.00,1.90Min.,,52.508507041615765,13.390493204098583,
Chupenga - Burritos & Salads Georgenstr.,8.4,Georgenstraße 200,10117,Berlin,"['bowl', 'burrito', 'mexican']",10.00,1.90Min.,€,52.51995687003612,13.389513147222218,
Noumi,9.2,Jägerstr. 35,10117,Berlin,"['vietnamese', 'noodles', 'fusion']",10.00,1.90Min.,€€,52.5143007,13.397416,
Steel Vintage Bikes Café Wilhemstr.,9.2,Wilhelmstraße 91,10117,Berlin,"['café', 'breakfast', 'coffee']",,,€,52.5126941,13.3822101,
auf die Hand - Friedrichstrasse,7.6,Friedrichstraße 63,10117,Berlin,"['european', 'salad', 'smoothie']",10.00,1.90Min.,€,52.51169119999999,13.3898889,
Frittenwerk Berlin Friedrichstraße,8.6,Friedrichstraße 69,10117,Berlin,"['american', 'fries', 'potato']",10.00,1.90Min.,€,52.51263669999999,13.3896904,
SUPERFOODS & ORGANIC LIQUIDS Mitte,6.8,Friedrichstraße 63,10117,Berlin,"['healthy', 'vegan', 'gluten free']",10.00,1.90Min.,€€,52.5117086966474,13.389806035124268,
beets&roots Dorotheenstr.,8.8,Dorotheenstrasse 83,10117,Berlin,"['bowl', 'salad', 'wrap']",10.00,1.90Min.,€€,52.518292521383906,13.383897236769469,
Jinbu Sushi,8.4,Bertolt-Brecht-Platz 2,10117,Berlin,"['sushi', 'soup', 'delicious']",10.00,1.90Min.,€€,52.52243060340517,13.386233377523823,
Cowei,8.6,James-Simon-Park 152,10178,Berlin,"['vietnamese', 'asian', 'japanese']",10.00,1.90Min.,€,52.5222596,13.3996438,
Van Long,8.4,Reinhardtstraße 8,10117,Berlin,"['vietnamese', 'asian', 'thai']",10.00,1.90Min.,€€,52.52379697423213,13.386434408597848,
Burgerwood,7.6,Reinhardtstraße 47,10117, Berlin,"['burger', 'salad', 'wrap']",10.00,1.90Min.,€,52.52213430971234,13.378588283074198,
Go!Fish - Spandauer Strasse,7.0,This is a virtual venue,10178,Berlin,"['fish', 'burger', 'salad']",10.00,1.90Min.,€,52.5206084,13.404795,
Miu Lunch,,Reinhardtstraße 47 A,10117,Berlin,"['asian', 'pokebowl', 'curry']",10.00,1.90Min.,€,52.5221767,13.3781882,
Army Food,,Mauerstraße 1,10117,Berlin,"['soup', 'salad', 'russian']",10.00,1.90Min.,€,52.510943,13.3870163,
Sons of Mana x Royals & Rice,9.0,Friedrichstraße 67,10117,Berlin,"['bowl', 'pokebowl', 'vietnamese']",10.00,1.90Min.,€€,52.51261539999999,13.3905721,
Hopfingerbräu am Brandenburger Tor,,Ebertstraße 24,10117,Berlin,"['sausage', 'schnitzel', 'salad']",10.00,1.90Min.,€€,52.5172234,13.377556,
Five Rivers,8.8,Albrechtstraße 11,10117,Berlin,"['asian', 'sushi', 'summer rolls']",10.00,1.90Min.,€€,52.5214627,13.3848372,
Dunkin’ Donuts Friedrichsstraße,,Bhf. Friedrichstr Bahnhof Friedrichstraße, 1011,  Berlin,"['Dessert', 'Doughnut', 'donut']",10.00,1.90Min.,€€,52.52052444659835,13.386710500133292,
MA'LOA Poke Bowl Oberwallstr.,8.8,Oberwallstraße 9,10117,Berlin,"['Hawaii', 'poke', 'pokebowl']",10.00,1.90Min.,€€,52.5134504,13.396947,
Sushi Miyabi Mitte,8.0,Georgenstraße 195,10117,Berlin,"['maki', 'roll', 'japanese']",10.00,1.90Min.,€€,52.52005035643261,13.39064903068943,
Peking Ente Berlin,8.8,Voßstraße 1,10117,Berlin,"['chinese', 'asian', 'duck']",10.00,1.90Min.,€€,52.5115276,13.3828073,
Subway Behrenstrasse,7.8,Behrenstrasse 47,10117,Berlin,"['sandwich', 'chicken', 'wrap']",10.00,1.90Min.,€€,52.51580522932664,13.38987548836371,
Frittenwerk Mall of Berlin,8.4,Leipziger Pl. 12,10117, Berlin,"['fries', 'fast food', 'bowl']",10.00,1.90Min.,€,52.5106200356328,13.379610784424187,
Yakoolza,8.6,Wilhelmstraße 87,10117,Berlin,"['sushi', 'asian', 'fish']",10.00,1.90Min.,€€,52.513098105433734,13.381989088118447,
Little Green Rabbit Unter den Linden,8.2,Unter den Linden 21,10117,Berlin,"['salad', 'soup', 'healthy']",10.00,1.90Min.,€€,52.5166207,13.3897757,
Haferkater Mitte,8.8,Friedrichstraße 141 / S-Bahnhof,10117,Berlin,"['porridge', 'breakfast', 'vegan']",10.00,1.90Min.,€€,52.5202894,13.3869776,
Jabe Sushi Bar,8.8,This is a virtual venue,10117,Berlin,"['asian', 'japanese', 'sushi']",,,€€,52.51261539999999,13.3905721,
Ristorante Pizzeria Roma,8.4,Friedrichstraße 129,10117,Berlin,"['pasta', 'antipasti', 'italian']",10.00,1.90Min.,€€,52.52504113280851,13.387145586434123,
Pizzeria Marienkaefer,8.6,Marienstraße 18 ,10117,Berlin,"['pizza', 'pasta', 'salad']",,,€€,52.522317889043265,13.383895084656176,
Akito Sushi Bar,8.8,Reinhardtstraße 6, 1011, Berlin,"['japanese', 'bowl', 'sushi']",,,€€,52.5239124,13.3867527,
Namu Sushi,8.0,Oranienburger Str. 17,10178,Berlin,"['asian', 'sushi', 'japanese']",,,€€,52.5240721,13.3975879,
dean&david Quartier 205,8.2,Mohrenstraße 50,10117,Berlin,"['salad', 'healthy', 'bowl']",,,€€,52.51226659611019,13.390251283808636,
Breakfast Club by Quchnia,8.2,This is a virtual venue,10117,Berlin,"['pancakes', 'smoothie', 'bowl']",,,€€,52.51279599999999,13.3937831,
NamPan,8.8,Oranienburger Straße 66,10117,Berlin,"['sushi', 'Donburi', 'maki']",,,€€,52.52507150722472,13.391728193152892,
mama trattoria,8.0,Pariser Platz 6a,10117,Berlin,"['italian', 'pasta', 'pizza']",,,€€,52.516929596762495,13.377739214551184,
SIIO,,Spandauer Str. 3,10178,Berlin,"['chinese', 'dumplings', 'bubble tea']",,,€€,52.5200252,13.4037884,
Anand,8.0,Albrechtstraße 12,10117,Berlin,"['indian', 'tandoori', 'masala']",,,€€,52.5211654,13.384961,
Yuna,9.2,Oranienburger Straße 22,10178,Berlin,"['cocktail', 'snacks', 'breakfast']",,,€€,52.52435000000001,13.39617,
Italofritzen,7.4,Friedrichstraße 105,10117,Berlin,"['italian', 'pizza']",,,€€,52.5227282,13.3881445,
Vino e Basilico,9.0,Tucholskystraße 18/20,10117,Berlin,"['italian', 'pasta', 'Mozzarella']",,,€€€,52.5252037,13.3932662,
Salami Social Club II,7.8,Schönhauser Allee 176,10119,Berlin,"['pizza', 'italian', 'vegetarian']",,,€€,52.53172205551587,13.412003162761234,
Izumi Restaurant-Sushi Bar,8.2,Kronenstraße 66,10117,Berlin,"['sushi', 'salmon', 'fish']",,,€€€,52.51128484392625,13.388770914462679,
The Indique,7.8,Ziegelstraße 29,10117,Berlin,"['indian', 'contemporary', 'rice']",,,€€€,52.52367950000001,13.3906793,
Restaurant acht&dreissig,8.0,Oranienburger Str. 38,10117,Berlin,"['german', 'meat']",,,€€€,52.5254649,13.391443,
Quchnia,8.0,Markgrafenstr. 35,10117,Berlin,"['european', 'pizza', 'bowl']",,,€€€,52.51279599999999,13.3937831,
Listo Lounge,,Mohrenstraße 30,10117,Berlin,"['sandwich', 'steak', 'pasta']",,,€€€,52.5121406,13.3928272,
Einstein Unter den Linden,8.8,Unter den Linden 42,10117,Berlin,"['german', 'schnitzel', 'salad']",,,€€€€,52.5174343,13.3859139,
At Home by ZENKICHI,9.6,Johannisstrasse 20,10117,Berlin,"['japanese', 'fine-dining', 'sushi']",,,€€€€,52.52471,13.38885,
BunUp Mitte,7.8,This is a virtual venue,10178,Berlin,"['vegan', 'burger', 'fries']",,,€,52.5238316,13.3985704,
Machiavelli,8.4,Albrechtstr.13 Berlin,10117, Berlin,"['italian', 'european', 'pizza']",,,€€,52.52130280012305,13.385180090564926,
Pizza Peppino,,Tucholskystraße 13,10117,Berlin,"['italian', 'pasta', 'pizza']",,,€,52.52339332586772,13.391764043640274,
Fresh's,7.8,This is a virtual venue,10178,Berlin,"['bowl', 'wrap', 'salad']",,,€,52.5238316,13.3985704,
Bombay,8.4,Friedrichstraße 106c,10117, Berlin,"['indian', 'butter chicken', 'curry']",,,€€,52.5232743,13.3884602,
Goodtime,8.8,Hausvogteiplatz 11a ,10117,Berlin,"['thai', 'asian']",,,€€€,52.512719989573846,13.396920166606986,
Da Vinci Ristorante,7.6,Georgenstraße 192,10117,Berlin,"['pizza', 'italian', 'pasta']",,,€€,52.5201646,13.3913112,
Ristorante Bella Vita,7.6,Mittelstraße 62,10117,Berlin,"['pizza', 'pasta', 'italian']",,,€€,52.5179452,13.389358,
Rotes Kamel,8.6, Hannah-Arendt-Str. 4,10117,Berlin,"['grill', 'Arabic', 'hummus']",,,€€,52.5140041,13.3811706,
Restaurant Aposto,8.0,Monbijouplatz 12,10178,Berlin,"['italian', 'pasta', 'pizza']",,,€€,52.52256,13.39942,
CRACKBUNS,9.0,Auguststrasse 63,10117,Berlin,"['burger', 'sliders', 'fries']",,,€,52.527203,13.3971057,
Monsieur Vuong,8.8,Alte Schönhauser Str. 46,10119,Berlin,"['asian', 'pho', 'rice']",,,€€,52.5266587656873,13.40794609384705,
Umami Prenzlauer Berg,8.8,Knaackstraße 16-18,10405,Berlin,"['asian', 'vietnamese', 'fish']",,,€€,52.53461799999999,13.4197911,
Brammibal's Donuts - Mitte,9.6,Rosa-Luxemburg-Straße 5,10178,Berlin,"['Dessert', 'donut', 'vegan']",,,€,52.52366362530687,13.40920530037585,
