lat,lon
52.49922429999999,13.3251089
52.5056801,13.3207259
52.50190703918777,13.313004191024682
52.49770890387246,13.319848142860156
52.5075047,13.3061138
52.501918,13.3327116
52.5100114,13.3152225
52.49974899999999,13.3036707
52.5057239,13.3205023
52.528007486232944,13.338900687134092
52.50541969489267,13.337926769433963
52.5040114,13.3425018
52.52390279999999,13.3285709
52.50911499999999,13.3071126
52.49879000000001,13.32415
52.5055961,13.338308
52.511003,13.293771
52.52401144964896,13.330150418259294
52.503131,13.3295639
52.5125347,13.294962
52.5058777,13.3066418
52.50898189999999,13.3221641
52.5066369,13.32042
52.49887175956384,13.323025563712136
52.5241507,13.3290108
52.5069519,13.2993544
52.50441559999999,13.3379755
52.5235275,13.3010905
52.51076887522196,13.313870800000004
52.5178261,13.3000338
52.504954,13.3415848
52.50697178635647,13.300186381066414
52.5174973,13.2968104
52.5153434,13.3058432
52.4929991,13.3323817
52.50162128799873,13.34214487717608
52.505275,13.3010598
52.5058433,13.3261773
52.5087051,13.3198167
52.5052008,13.3233304
52.50613,13.30988
52.5031823,13.3194442
52.52815024394885,13.33891588472606
52.5017327,13.3329227
52.506145375365264,13.343792414084394
52.4985455,13.3248657
52.51069829999999,13.2835572
52.5077247,13.2991763
52.5011524,13.3439179
52.4961224,13.340541
52.526744,13.3373645
52.5001908,13.3119169
52.5063178330287,13.310189784061327
52.4990520142951,13.344899979034976
52.4961528,13.3414806
52.4912011,13.3180777
52.5015941,13.3410034
52.49729848743377,13.320346919118936
52.49491889999999,13.3242146
52.50513369999999,13.3264194
52.5068813,13.322915
52.500796,13.3417993
52.50264359718796,13.34329809390651
52.4916074,13.3241889
52.5031803,13.343952
52.5058284,13.3315531
52.50998,13.32341
52.5018668,13.3254556
52.50956069999999,13.2814214
52.49649849999999,13.3237909
52.5069926,13.3019062
52.517393,13.2940198
52.5020153,13.3378236
52.52817392798903,13.338789375463696
52.49794271150987,13.31886610758649
52.50779920000001,13.3026067
52.49917793841367,13.307537600172113
52.496024,13.3225404
52.4990613,13.3419061
52.4970911,13.2976913
52.4950234,13.3019521
52.4971389,13.2930887
52.51003249999999,13.2780341
52.5058415,13.3031417
52.504418963527165,13.31761918432664
52.51005186027367,13.313977052114062
52.5012298,13.3292273
52.4990266,13.3453486
52.5055723,13.3178377
52.5062509,13.2941435
52.50246749999999,13.3368381
52.4987304,13.3450252
52.5103186,13.3058336
52.4987782,13.344104
52.5067075,13.2835995
52.5101064,13.2797153
52.5069919,13.280154
52.50625849999999,13.2845797
52.4991861,13.3454905
52.493525,13.3215868
52.5018505,13.3538566
52.5002593,13.3366533
52.5056686,13.3377779
52.50561949999999,13.3379602
52.50646214549149,13.33368672730388
52.48776177459371,13.317999336402549
52.4966805,13.3536971
52.49680735754138,13.35347633000396
52.49144259265595,13.327135828074288
52.49084999999999,13.33501
52.497533811421135,13.351330818386211
52.4968833,13.3552295
52.4931327,13.3538677
52.4987192,13.3517783
52.48973470116052,13.350661263273953
52.48719910000001,13.3188898
52.4855414,13.3453936
52.48675120301478,13.32375987057045
52.4908186,13.349439
52.4863367,13.3241868
52.48933479999999,13.3463161
52.48622114946916,13.321302633234971
52.48623435696148,13.321247057000685
52.4894367,13.3224788
52.48672999999999,13.3236499
52.4878312,13.317812
52.497762231635264,13.352554128836388
52.4936282,13.3534842
52.49683899999999,13.351307
52.497331,13.3541896
52.4899479,13.3552295
52.486679493710646,13.323209183675129
52.4977002,13.3547303
52.492746,13.3454634
52.48935935427453,13.344606633175744
52.4968632,13.2925316
52.4911414,13.3149045
52.4844409,13.3198827
52.49392,13.3621168
52.48581,13.3456002
52.4864472,13.3504507
52.497241,13.3549351
52.4897651,13.354391
52.48631,13.35055
52.4873589,13.3263076
52.4902398,13.3522627
52.48741450000001,13.3493499
52.495225204387474,13.36077583068696
52.48872679999999,13.3495696
52.4939386,13.3540524
52.4862747,13.3231418
52.48586,13.33049
52.48890437260665,13.34941405548089
52.4898524,13.3564627
52.48619299346699,13.350380764417118
52.49091464619899,13.332175545564017
52.48782689999999,13.3215387
52.49654024337816,13.291270170130767
52.4976581,13.3538268
52.48667884041169,13.32433136713322
52.489174,13.3543455
52.4770969,13.3289417
52.482000861892494,13.348992921475284
52.4745809,13.3290007
52.47069215771708,13.320248576742676
52.4823026,13.3180609
52.47490999999999,13.32799
52.4789381,13.327595
52.47524259999999,13.3331333
52.4797233,13.3249942
52.48684,13.352382
52.4768098,13.3262496
52.4751339,13.3244724
52.48147225810182,13.348321221268224
52.485112,13.3520983
52.47908,13.33318
52.47316,13.31753
52.48022599999999,13.3364532
52.4962467,13.2858841
52.4862102,13.3515818
52.4821203,13.3500325
52.47934,13.34458
52.4898136,13.3602157
52.487888,13.3583794
52.4867146,13.3550612
52.48540649037087,13.362374292884844
52.4856159,13.3550836
52.4876472,13.3573262
52.48569666212721,13.36286900311224
52.4736382,13.3382575
52.4854435,13.3612251
52.4851706,13.361755
52.49026761205811,13.36180934669719
52.48779498378309,13.357496532622385
52.4865523,13.3563353
52.48725959999999,13.3583119
52.48506459999999,13.3547308
52.4896754,13.3910197
52.5082174,13.3769992
52.50949689999999,13.3731007
52.48964553660669,13.39126814662597
52.489138641565376,13.392535352862216
52.48492,13.36628
52.50895057981979,13.37713306296172
52.4942687,13.3535825
52.4945335,13.3543232
52.4893769,13.390305
52.5080188,13.3931641
52.50657469999999,13.3934657
52.508735620492025,13.389358187697216
52.4899666,13.3894178
52.4899929,13.3891891
52.4842452,13.3840319
52.48116719999999,13.3600407
52.487961,13.3751469
52.48970929999999,13.390908
52.4875041,13.3912847
52.48754229999999,13.3877248
52.489844,13.3899312
52.484778,13.3830867
52.48965438307519,13.38935345344198
52.48943818032159,13.390484291095497
52.48955965389915,13.385901773016217
52.48951328759188,13.391496100902147
52.526453087224255,13.343692000000155
52.48961810495636,13.391905032186305
52.4808195,13.4358643
52.47901223322013,13.425166610407246
52.49501041358646,13.423079316603168
52.48350213648493,13.436001551226072
52.4729829,13.4253155
52.47842717430031,13.420080020238291
52.4820126,13.4367243
52.48477049697768,13.43339877182643
52.488145,13.3544435
52.4812818,13.4307861
52.4838046,13.4351935
52.4773775,13.4234684
52.47943652508836,13.425264839284088
52.47994353630332,13.417952458795035
52.4836964,13.4353852
52.4841419,13.4283264
52.4871092,13.4243614
52.4811558,13.4265096
52.4772786214842,13.424634661996562
52.4758731,13.4234208
52.48173329999999,13.4213315
52.4771983,13.4212206
52.4773976,13.4235012
52.48643,13.4247398
52.47717160000001,13.4250435
52.4828474,13.4315177
52.48226,13.43554
52.4796711,13.4250558
52.48278370000004,13.434357200000028
52.484322735276216,13.432825488360002
52.4786535,13.4254698
52.48069950000001,13.4332662
52.4854892,13.4299558
52.48338893926337,13.431994357671542
52.4836783,13.4366455
52.4767774,13.4207261
52.4810624,13.4284713
52.4833,13.43216
52.4855631,13.44828
52.4784634,13.4389561
52.47869788624007,13.437988955819822
52.4780712,13.4396629
52.4850819,13.4451117
52.4788999415572,13.44455650887028
52.48385365591499,13.44756069999988
52.4744167,13.4404656
52.4957592,13.4544705
52.48298878469485,13.441365873003289
52.479684449711975,13.444616206746346
52.4836193,13.4408389
52.482582,13.440999
52.4835194,13.4401877
52.4805709,13.4392726
52.47822189999999,13.4387198
52.47818875468304,13.448029583915842
52.47727388688421,13.435498436222783
52.47778899999999,13.4380128
52.4790188,13.4490972
52.47491214357176,13.444740349817192
52.4797755,13.4434485
52.48246637900642,13.438077695702429
52.47465,13.43969
52.4806655,13.4390046
52.47696,13.4393647
52.4742554,13.449591
52.4710556,13.4298395
52.47022038488836,13.427282823816276
52.4723803,13.4427572
52.50911563386791,13.374227434253475
52.51042196438146,13.37621597222603
52.5169593,13.3803289
52.5476136,13.3575715
52.55093303617022,13.35215920865072
52.55192779999999,13.3499087
52.52564026317388,13.368594182536608
52.552058,13.3482506
52.5444684,13.3424207
52.5536578,13.3467468
52.5547394,13.360987
52.51527148377857,13.473408977909743
52.5142878,13.4740815
52.5142282,13.4738877
52.5223595,13.462746
52.5100071,13.2737822
52.5107781,13.2706202
52.5120604,13.2641414
52.5103253,13.2814212
52.4658107,13.3296932
52.46065087107935,13.32393985108576
52.4701714,13.3334254
52.4649635594314,13.328856177699691
52.4702631,13.33442
52.47986,13.35219
52.48935593012127,13.344607030242043
52.4693882,13.3323968
52.4620571,13.3223542
52.46042670000001,13.325105
52.4650764,13.3283935
52.4646622,13.3266775
52.4600525,13.3171005
52.4667615,13.3311139
52.4716574,13.337044
52.46550879999999,13.3277291
52.4664321,13.327696
52.470215891060334,13.436913230690044
52.46608000000001,13.43248
52.46599520279299,13.432450961487174
52.46886316995989,13.434812971165144
52.47162669999999,13.4459654
52.4775228,13.424609
52.4711526,13.4516225
52.4804744,13.4351401
52.47369,13.44982
52.4650715,13.4332472
52.4712825,13.4407874
52.460094,13.3234431
52.46425900000001,13.3281665
52.46443259999999,13.3283134
52.4716974,13.3358317
52.4559132,13.3238184
52.4989782,13.3121473
